[INFO] 2015-01-06 10:35:24.913	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/release.conf
[INFO] 2015-01-06 10:35:24.923	-	config -> {"DIR_CONFIG":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/","DIR_LOGGER":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/20150106.103524913.txt","DIR_TEMPORARY":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/20150106.103524913/","DIR_WEBROOT":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/","DIR_SOURCE":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/","DIR_OUTPUT":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/pub/","DIR_OUTPUT_STATIC":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/r/","DIR_SOURCE_TP":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/","DIR_OUTPUT_TP":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/tpl/","DIR_STATIC":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/res/","NEJ_DIR":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/lib/nej/src/","FILE_SUFFIXE":{},"STATIC_VERSION":true,"OBF_MAX_JS_INLINE_SIZE":100,"OBF_LEVEL":0,"DM_STATIC":"/","DM_STATIC_MR":"/","X_NOPARSE_FLAG":3,"X_NOCOMPRESS":true,"X_SCRIPT_WRAPPER":"<#noparse>%s</#noparse>","ALIAS_DICTIONARY":{"jspro":"/src/javascript/","jslib":"/src/javascript/lib/nej/src/"},"CORE_LIST_CS":["/src/javascript/lib/bootstrap/dist/css/bootstrap.css","/src/css/base.css"],"DIR_SOURCE_SUB":[""],"DIR_SOURCE_TP_SUB":[""],"NEJ_PLATFORM":"","ALIAS_START_TAG":"${","ALIAS_END_TAG":"}","ALIAS_REG":{},"MANIFEST_OUTPUT":"","MANIFEST_FILTER":"","MANIFEST_TEMPLATE":"CACHE MANIFEST\n#VERSION = #<VERSION>\n\nCACHE:\n#<CACHE_LIST>\n\nNETWORK:\n*\n\nFALLBACK:","FILE_FILTER":{},"FILE_CHARSET":"utf-8","RAND_VERSION":false,"OPT_IMAGE_FLAG":false,"OPT_IMAGE_QUALITY":100,"X_NOCORE_STYLE":false,"X_NOCORE_SCRIPT":false,"X_NOT_CLEAR_TEMP":false,"X_AUTO_EXLINK_PATH":false,"X_MODULE_WRAPPER":"%s","X_RELEASE_MODE":"online","DM_STATIC_CS":"/","DM_STATIC_JS":"/","DM_STATIC_MF":"/","DIR_STATIC_REG":{},"OBF_MAX_CS_INLINE_SIZE":50,"OBF_NAME_BAGS":"D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/names.json","OBF_COMPATIBLE":true,"OBF_DROP_CONSOLE":false,"OBF_SOURCE_MAP":false,"CORE_LIST_JS":"","CORE_MASK_JS":"","CORE_MASK_CS":""}
[INFO] 2015-01-06 10:35:24.923	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/layout/module.html
[DBUG] 2015-01-06 10:35:24.933	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/layout/module.html -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/layout/module.js"]
[INFO] 2015-01-06 10:35:24.933	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/side/module.html
[DBUG] 2015-01-06 10:35:24.943	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/side/module.html -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/frame/side/module.js"]
[INFO] 2015-01-06 10:35:24.943	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/image/module.html
[DBUG] 2015-01-06 10:35:24.943	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/image/module.html -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/image/module.js"]
[INFO] 2015-01-06 10:35:24.943	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/main/module.html
[DBUG] 2015-01-06 10:35:24.943	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/main/module.html -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/main/module.js"]
[INFO] 2015-01-06 10:35:24.943	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/product/module.html
